Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BEGIN
    DO
    ELSE
    EXCLAMATION
    EXIT
    IF
    LEFT_PAREN
    LOOP
    NEWLINE
    REPEAT
    RIGHT_PAREN
    THEN
    WHILE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> comandos
Rule 2     comandos -> comando
Rule 3     comandos -> comandos comando
Rule 4     comando -> exp_aritmeticas
Rule 5     comando -> exp_relacionais
Rule 6     comando -> functions
Rule 7     comando -> values
Rule 8     exp_aritmeticas -> comando comando PLUS
Rule 9     exp_aritmeticas -> comando comando MINUS
Rule 10    exp_aritmeticas -> comando comando TIMES
Rule 11    exp_aritmeticas -> comando comando DIVIDE
Rule 12    exp_aritmeticas -> comando comando MOD
Rule 13    exp_relacionais -> comando comando NOT
Rule 14    exp_relacionais -> comando comando INF
Rule 15    exp_relacionais -> comando comando SUP
Rule 16    exp_relacionais -> comando comando INFEQ
Rule 17    exp_relacionais -> comando comando SUPEQ
Rule 18    values -> NUMBER
Rule 19    values -> STRING
Rule 20    functions -> stdout
Rule 21    functions -> dot
Rule 22    functions -> space
Rule 23    functions -> dup
Rule 24    functions -> comment
Rule 25    functions -> drop
Rule 26    functions -> swap
Rule 27    functions -> rot
Rule 28    functions -> over
Rule 29    functions -> concat
Rule 30    functions -> cr
Rule 31    functions -> emit
Rule 32    functions -> char
Rule 33    functions -> key
Rule 34    functions -> spaces
Rule 35    functions -> 2dup
Rule 36    functions -> function
Rule 37    functions -> func_criadas
Rule 38    stdout -> STDOUT
Rule 39    dot -> DOT
Rule 40    space -> SPACE
Rule 41    dup -> DUP
Rule 42    comment -> COMMENT_LINE
Rule 43    comment -> COMMENT_BLOCK
Rule 44    drop -> DROP
Rule 45    swap -> SWAP
Rule 46    rot -> ROT
Rule 47    over -> OVER
Rule 48    concat -> CONCAT
Rule 49    cr -> CR
Rule 50    emit -> EMIT
Rule 51    char -> CHAR
Rule 52    key -> KEY
Rule 53    spaces -> SPACES
Rule 54    2dup -> 2DUP
Rule 55    function -> FUNCTION
Rule 56    function -> FUNCTION_CALL
Rule 57    func_criadas -> COLON FUNCTION comandos SEMICOLON function

Terminals, with rules where they appear

2DUP                 : 54
AT                   : 
BEGIN                : 
CHAR                 : 51
COLON                : 57
COMMENT_BLOCK        : 43
COMMENT_LINE         : 42
CONCAT               : 48
CR                   : 49
DIVIDE               : 11
DO                   : 
DOT                  : 39
DROP                 : 44
DUP                  : 41
ELSE                 : 
EMIT                 : 50
EXCLAMATION          : 
EXIT                 : 
FUNCTION             : 55 57
FUNCTION_CALL        : 56
IF                   : 
INF                  : 14
INFEQ                : 16
KEY                  : 52
LEFT_PAREN           : 
LOOP                 : 
MINUS                : 9
MOD                  : 12
NEWLINE              : 
NOT                  : 13
NUMBER               : 18
OVER                 : 47
PLUS                 : 8
REPEAT               : 
RIGHT_PAREN          : 
ROT                  : 46
SEMICOLON            : 57
SPACE                : 40
SPACES               : 53
STDOUT               : 38
STRING               : 19
SUP                  : 15
SUPEQ                : 17
SWAP                 : 45
THEN                 : 
TIMES                : 10
WHILE                : 
error                : 

Nonterminals, with rules where they appear

2dup                 : 35
char                 : 32
comando              : 2 3 8 8 9 9 10 10 11 11 12 12 13 13 14 14 15 15 16 16 17 17
comandos             : 1 3 57
comment              : 24
concat               : 29
cr                   : 30
dot                  : 21
drop                 : 25
dup                  : 23
emit                 : 31
exp_aritmeticas      : 4
exp_relacionais      : 5
func_criadas         : 37
function             : 36 57
functions            : 6
key                  : 33
over                 : 28
programa             : 0
rot                  : 27
space                : 22
spaces               : 34
stdout               : 20
swap                 : 26
values               : 7

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . comandos
    (2) comandos -> . comando
    (3) comandos -> . comandos comando
    (4) comando -> . exp_aritmeticas
    (5) comando -> . exp_relacionais
    (6) comando -> . functions
    (7) comando -> . values
    (8) exp_aritmeticas -> . comando comando PLUS
    (9) exp_aritmeticas -> . comando comando MINUS
    (10) exp_aritmeticas -> . comando comando TIMES
    (11) exp_aritmeticas -> . comando comando DIVIDE
    (12) exp_aritmeticas -> . comando comando MOD
    (13) exp_relacionais -> . comando comando NOT
    (14) exp_relacionais -> . comando comando INF
    (15) exp_relacionais -> . comando comando SUP
    (16) exp_relacionais -> . comando comando INFEQ
    (17) exp_relacionais -> . comando comando SUPEQ
    (20) functions -> . stdout
    (21) functions -> . dot
    (22) functions -> . space
    (23) functions -> . dup
    (24) functions -> . comment
    (25) functions -> . drop
    (26) functions -> . swap
    (27) functions -> . rot
    (28) functions -> . over
    (29) functions -> . concat
    (30) functions -> . cr
    (31) functions -> . emit
    (32) functions -> . char
    (33) functions -> . key
    (34) functions -> . spaces
    (35) functions -> . 2dup
    (36) functions -> . function
    (37) functions -> . func_criadas
    (18) values -> . NUMBER
    (19) values -> . STRING
    (38) stdout -> . STDOUT
    (39) dot -> . DOT
    (40) space -> . SPACE
    (41) dup -> . DUP
    (42) comment -> . COMMENT_LINE
    (43) comment -> . COMMENT_BLOCK
    (44) drop -> . DROP
    (45) swap -> . SWAP
    (46) rot -> . ROT
    (47) over -> . OVER
    (48) concat -> . CONCAT
    (49) cr -> . CR
    (50) emit -> . EMIT
    (51) char -> . CHAR
    (52) key -> . KEY
    (53) spaces -> . SPACES
    (54) 2dup -> . 2DUP
    (55) function -> . FUNCTION
    (56) function -> . FUNCTION_CALL
    (57) func_criadas -> . COLON FUNCTION comandos SEMICOLON function

    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    STDOUT          shift and go to state 28
    DOT             shift and go to state 29
    SPACE           shift and go to state 30
    DUP             shift and go to state 31
    COMMENT_LINE    shift and go to state 32
    COMMENT_BLOCK   shift and go to state 33
    DROP            shift and go to state 34
    SWAP            shift and go to state 35
    ROT             shift and go to state 36
    OVER            shift and go to state 37
    CONCAT          shift and go to state 38
    CR              shift and go to state 39
    EMIT            shift and go to state 40
    CHAR            shift and go to state 41
    KEY             shift and go to state 42
    SPACES          shift and go to state 43
    2DUP            shift and go to state 44
    FUNCTION        shift and go to state 45
    FUNCTION_CALL   shift and go to state 46
    COLON           shift and go to state 47

    programa                       shift and go to state 1
    comandos                       shift and go to state 2
    comando                        shift and go to state 3
    exp_aritmeticas                shift and go to state 4
    exp_relacionais                shift and go to state 5
    functions                      shift and go to state 6
    values                         shift and go to state 7
    stdout                         shift and go to state 8
    dot                            shift and go to state 9
    space                          shift and go to state 10
    dup                            shift and go to state 11
    comment                        shift and go to state 12
    drop                           shift and go to state 13
    swap                           shift and go to state 14
    rot                            shift and go to state 15
    over                           shift and go to state 16
    concat                         shift and go to state 17
    cr                             shift and go to state 18
    emit                           shift and go to state 19
    char                           shift and go to state 20
    key                            shift and go to state 21
    spaces                         shift and go to state 22
    2dup                           shift and go to state 23
    function                       shift and go to state 24
    func_criadas                   shift and go to state 25

state 1

    (0) S' -> programa .



state 2

    (1) programa -> comandos .
    (3) comandos -> comandos . comando
    (4) comando -> . exp_aritmeticas
    (5) comando -> . exp_relacionais
    (6) comando -> . functions
    (7) comando -> . values
    (8) exp_aritmeticas -> . comando comando PLUS
    (9) exp_aritmeticas -> . comando comando MINUS
    (10) exp_aritmeticas -> . comando comando TIMES
    (11) exp_aritmeticas -> . comando comando DIVIDE
    (12) exp_aritmeticas -> . comando comando MOD
    (13) exp_relacionais -> . comando comando NOT
    (14) exp_relacionais -> . comando comando INF
    (15) exp_relacionais -> . comando comando SUP
    (16) exp_relacionais -> . comando comando INFEQ
    (17) exp_relacionais -> . comando comando SUPEQ
    (20) functions -> . stdout
    (21) functions -> . dot
    (22) functions -> . space
